id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_jira_issue_link,jira.issue.link,model_jira_issue_link,,1,1,1,1
access_jira_project_template,jira.project.template,model_jira_project_template,,1,1,1,1
access_jira_issue_type,issue.type,model_issue_type,,1,1,1,1
accessjira_project_type,jira.type,model_jira_type,,1,1,1,1
access_res_company,res.company,model_res_company,,1,1,1,1
access_jira_project_category,jira.category,model_jira_category,,1,1,1,1
access_jira_issue_link_single,jira.issue.link.single,model_jira_issue_link_single,,1,1,1,1
access_jira_issue_link_type,jira.issue.link.type,model_jira_issue_link_type,,1,1,1,1
access_jira_issue_priority,issue.priority,model_issue_priority,,1,1,1,1
access_jira_link,jira.link,model_jira_link,,1,1,1,1
access_jira_issue_status_category,issue.status.category,model_issue_status_category,,1,1,1,1
